Product Backlog – Movie Review App,,,
,,,
,,,
Number,Backlog ,,
1,Load the IMDB data file into the application,,
2,Check that the data has loaded correctly,,
3,Filter the data so that only movies are included,,
4,Save the filtered movie data so it can be reused in the app,,
5,Display a list of movies on the screen,,
6,Add a search box so a user can search for a movie by title,,
7,Show the search results clearly,,
8,Allow the user to select a movie from the search results,,
9,"Create a simple review structure that includes: Movie title, Rating (for example 1–5), Written review. ",,
10,Allow the user to enter a rating and written review for a movie,,
11,Store the user’s reviews while the app is running,,
12,Display all reviews entered by the user,,
13,Show the user’s top 5 highest-rated movies,,
,,,
,,,
Number,Optional Improvements (if time allows),,
1,Add basic filters to the search (for example year of release),,
2,Sort search results (for example A–Z),,
3,Prevent empty reviews or invalid ratings,,
4,Improve how reviews are displayed (layout and formatting),,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
